City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bathsheba,13.2167,-59.5167,83.01,74,20,17.27,BB,1712878124
1,mvurwi,-17.0333,30.85,59.34,97,100,7.18,ZW,1712878124
2,oroqen zizhiqi,50.5667,123.7167,39.87,88,100,2.37,CN,1712878124
3,puerto natales,-51.7236,-72.4875,37.94,91,36,5.46,CL,1712878124
4,nabire,-3.3667,135.4833,75.36,96,100,2.01,ID,1712878124
5,port-aux-francais,-49.35,70.2167,42.8,85,100,5.5,TF,1712878124
6,bredasdorp,-34.5322,20.0403,56.34,72,4,8.48,ZA,1712878124
7,albany,42.6001,-73.9662,58.68,81,100,1.99,US,1712878125
8,el granada,37.5027,-122.4694,86.58,72,0,25.32,US,1712878125
9,edinburgh of the seven seas,-37.0676,-12.3116,65.19,94,65,15.68,SH,1712878125
10,cabo san lucas,22.8909,-109.9124,81.61,43,40,11.5,MX,1712878108
11,akureyri,65.6835,-18.0878,33.73,86,75,11.5,IS,1712878125
12,pacific grove,36.6177,-121.9166,77.45,74,0,10.0,US,1712878125
13,ancud,-41.8697,-73.8203,51.03,74,0,4.07,CL,1712877840
14,holualoa,19.6228,-155.9522,77.25,76,100,5.75,US,1712877898
15,touros,-5.1989,-35.4608,80.24,83,99,6.96,BR,1712878126
16,grytviken,-54.2811,-36.5092,29.14,69,12,9.69,GS,1712878126
17,embi,48.8264,58.1442,44.31,71,50,5.01,KZ,1712878126
18,luganville,-15.5333,167.1667,85.01,72,20,4.34,VU,1712878126
19,crane,31.3974,-102.3501,79.7,13,0,12.95,US,1712878126
20,luumaki,60.9262,27.5814,41.32,96,100,7.63,FI,1712878126
21,waitangi,-43.9535,-176.5597,63.82,92,100,11.99,NZ,1712878126
22,sitka,57.0531,-135.33,44.49,57,40,16.11,US,1712878127
23,dudinka,69.4058,86.1778,-21.32,100,85,8.01,RU,1712878127
24,longyearbyen,78.2186,15.6401,3.04,66,0,9.22,SJ,1712878127
25,kodiak,57.79,-152.4072,35.11,93,100,6.91,US,1712878127
26,pampa,35.5362,-100.9599,69.57,32,0,6.91,US,1712878127
27,udachny,66.4167,112.4,-11.56,98,100,5.06,RU,1712878127
28,vila franca do campo,37.7167,-25.4333,64.89,99,36,3.71,PT,1712878128
29,ushuaia,-54.8,-68.3,46.06,66,0,26.46,AR,1712878112
30,kapuskasing,49.4169,-82.4331,59.0,38,100,8.05,CA,1712877963
31,hawaiian paradise park,19.5933,-154.9731,72.9,97,100,1.01,US,1712878128
32,salaga,8.5508,-0.5188,82.17,65,100,4.72,GH,1712878128
33,alice springs,-23.7,133.8833,66.22,34,4,5.99,AU,1712877977
34,iskateley,67.6803,53.1512,35.02,100,100,17.0,RU,1712877934
35,ola,59.5833,151.2833,25.14,81,38,1.28,RU,1712878128
36,zaraza,9.3503,-65.3245,83.62,57,5,13.96,VE,1712878128
37,severo-yeniseyskiy,60.3725,93.0408,-3.42,99,98,1.01,RU,1712878129
38,floro,61.5996,5.0328,46.47,87,100,18.41,NO,1712878129
39,shizuishan,39.2333,106.7694,56.3,28,3,5.03,CN,1712878129
40,invercargill,-46.4,168.35,50.02,80,99,5.01,NZ,1712878129
41,chegdomyn,51.1167,133.0167,37.26,67,25,1.81,RU,1712878129
42,suva,-18.1416,178.4415,85.48,79,75,0.0,FJ,1712878129
43,petropavlovsk-kamchatsky,53.0452,158.6483,39.79,33,0,11.18,RU,1712878129
44,san fernando de apure,7.8878,-67.4724,94.84,30,8,5.93,VE,1712878130
45,olonkinbyen,70.9221,-8.7187,16.9,89,100,16.13,SJ,1712878130
46,mermoz boabab,14.7065,-17.4758,71.38,94,40,9.22,SN,1712878130
47,nibley,41.6744,-111.833,67.01,33,0,5.99,US,1712878130
48,hobyo,5.3505,48.5268,83.44,78,62,10.11,SO,1712878130
49,hamilton,39.1834,-84.5333,58.44,89,100,25.32,US,1712877896
50,tazovsky,67.4667,78.7,-7.65,94,63,15.05,RU,1712878130
51,krasnoznamensk,55.5994,37.0386,48.83,65,0,11.18,RU,1712878131
52,yung shue wan,22.2333,114.1167,78.31,86,7,1.01,HK,1712878131
53,whitehorse,60.7161,-135.0538,47.17,29,20,16.11,CA,1712878066
54,sakchu-up,40.3894,125.0467,52.11,71,31,6.31,KP,1712878131
55,mejit,10.2753,170.8646,80.02,79,100,20.67,MH,1712878131
56,puerto ayora,-0.7393,-90.3518,79.56,97,57,8.01,EC,1712878131
57,hithadhoo,-0.6,73.0833,83.34,73,100,5.14,MV,1712878131
58,mata-utu,-13.2816,-176.1745,85.33,75,40,11.01,WF,1712878131
59,praia da vitoria,38.7333,-27.0667,61.05,94,75,7.02,PT,1712878132
60,balikpapan,-1.2675,116.8289,77.99,94,20,2.3,ID,1712878132
61,uturoa,-16.7333,-151.4333,84.78,73,46,17.67,PF,1712878085
62,puerto san jose,13.9256,-90.8244,91.45,49,100,6.91,GT,1712878132
63,ribeira grande,38.5167,-28.7,60.78,93,97,5.01,PT,1712878132
64,laojunmiao,39.8333,97.7333,46.36,27,6,4.36,CN,1712878132
65,kodinsk,58.6881,99.1844,22.44,96,100,1.88,RU,1712877847
66,fort mcmurray,56.7268,-111.381,56.79,26,75,14.97,CA,1712878133
67,lewistown,40.5992,-77.5714,64.87,97,100,12.66,US,1712878133
68,hauterive,46.0901,3.4459,46.99,88,46,1.81,FR,1712878133
69,yauya,-8.9833,-77.3,56.1,74,85,2.55,PE,1712878133
70,toamasina,-18.1667,49.3833,77.0,94,75,9.22,MG,1712878133
71,arraial do cabo,-22.9661,-42.0278,77.74,84,96,3.87,BR,1712878133
72,changling,44.2653,124.0005,55.0,74,98,1.99,CN,1712878133
73,kapa'a,22.0752,-159.319,82.38,83,0,4.61,US,1712878133
74,tura,25.5198,90.2201,73.9,40,80,3.36,IN,1712878134
75,punta arenas,-53.15,-70.9167,46.51,66,0,32.21,CL,1712878053
76,sabalgarh,26.25,77.4,80.94,25,69,4.03,IN,1712878134
77,ilulissat,69.2167,-51.1,21.22,86,100,3.44,GL,1712878134
78,bestobe,52.4994,73.0975,34.34,77,100,10.63,KZ,1712878134
79,linxia chengguanzhen,35.6003,103.2064,47.16,32,79,3.13,CN,1712878134
80,stanley,54.868,-1.6985,55.78,89,20,14.97,GB,1712878061
81,las tablas,7.7667,-80.2833,83.17,99,100,9.4,PA,1712878135
82,port mathurin,-19.6833,63.4167,79.88,77,7,10.8,MU,1712878135
83,ventspils,57.3894,21.5606,42.73,100,100,17.27,LV,1712878135
84,utrik,11.2278,169.8474,80.04,74,97,20.69,MH,1712878135
85,kaduna,10.5222,7.4383,82.98,11,100,6.29,NG,1712878135
86,nar'yan-mar,67.6713,53.087,35.11,100,100,17.0,RU,1712878135
87,timimoun,29.2639,0.231,66.58,13,0,8.05,DZ,1712878135
88,alegrete,-29.7831,-55.7919,64.17,76,100,19.42,BR,1712878136
89,labuan,5.2767,115.2417,82.76,89,20,2.3,MY,1712878136
90,vilyuysk,63.7553,121.6247,-2.0,96,68,5.99,RU,1712878136
91,mariental,-24.6333,17.9667,68.04,35,0,11.97,NA,1712878136
92,colonia,50.9333,6.95,58.82,82,100,0.0,DE,1712877937
93,adamstown,-25.066,-130.1015,69.91,54,4,12.5,PN,1712878136
94,enewetak,11.3474,162.3373,80.49,79,95,21.47,MH,1712878136
95,badger,64.8,-147.5333,44.98,43,75,11.5,US,1712878137
96,dunedin,-45.8742,170.5036,48.79,94,100,3.0,NZ,1712878026
97,lihue,21.9789,-159.3672,81.64,79,0,4.61,US,1712878137
98,papatowai,-46.5619,169.4708,46.62,81,100,4.72,NZ,1712878137
99,sao raimundo das mangabeiras,-7.0219,-45.4811,79.21,82,71,3.94,BR,1712878137
100,parakou,9.3372,2.6303,86.83,54,97,11.32,BJ,1712878137
101,castillos,-34.1667,-53.8333,62.06,58,99,7.07,UY,1712878138
102,yoloten,37.2989,62.3597,68.74,35,79,9.57,TM,1712878138
103,arkhangel'sk,64.5401,40.5433,41.13,65,40,15.66,RU,1712878138
104,wailua homesteads,22.0669,-159.378,81.03,83,0,4.61,US,1712878138
105,barakani,-12.1356,44.4317,82.63,78,100,5.7,KM,1712878138
106,sur,22.5667,59.5289,85.57,45,82,8.66,OM,1712878138
107,skive,56.5667,9.0333,47.1,94,92,3.0,DK,1712878138
108,avarua,-21.2078,-159.775,82.45,94,100,14.97,CK,1712878138
109,kiama,-34.6833,150.8667,67.24,79,0,1.01,AU,1712878139
110,susanville,40.4163,-120.653,75.04,23,0,11.01,US,1712877962
111,isafjordur,66.0755,-23.124,26.83,94,100,30.18,IS,1712878139
112,puerto baquerizo moreno,-0.9,-89.6,79.14,82,59,7.29,EC,1712878139
113,blackmans bay,-43.0167,147.3167,57.52,71,81,7.63,AU,1712878139
114,sao felix do xingu,-6.6447,-51.995,75.36,95,85,1.05,BR,1712878139
115,riosucio,5.4216,-75.7032,67.01,84,97,2.89,CO,1712878139
116,behshahr,36.6923,53.5526,55.35,90,100,9.55,IR,1712878140
117,box elder,41.5005,-112.8764,54.43,48,9,5.91,US,1712878140
118,sorochinsk,52.4338,53.1583,50.76,74,96,14.14,RU,1712878140
119,margaret river,-33.95,115.0667,52.97,88,5,12.01,AU,1712878140
120,tiksi,71.6872,128.8694,-14.22,94,23,12.15,RU,1712878140
121,eureka,40.8021,-124.1637,58.93,71,56,8.01,US,1712878140
122,taikang,46.8333,124.4167,54.34,72,99,20.96,CN,1712878140
123,lerwick,60.1545,-1.1494,50.0,83,100,16.91,GB,1712878140
124,yellowknife,62.456,-114.3525,37.92,60,40,12.66,CA,1712877863
125,coahuayana de hidalgo,18.7,-103.6583,83.23,51,3,6.11,MX,1712878141
126,tannum sands,-23.9504,151.3693,76.89,61,0,12.66,AU,1712878141
127,tadine,-21.55,167.8833,75.49,75,100,8.48,NC,1712878141
128,arawa,-6.2132,155.5367,87.73,65,85,0.51,PG,1712878141
129,razumnoye,50.5344,36.6846,61.66,63,0,8.95,RU,1712878141
130,pambujan,12.5642,124.9276,78.4,89,84,4.85,PH,1712878141
131,ust-nera,64.5667,143.2,19.24,92,89,5.35,RU,1712878142
132,quellon,-43.1167,-73.6167,48.54,73,0,4.72,CL,1712878142
133,jamestown,42.097,-79.2353,63.99,97,100,10.36,US,1712877894
134,puerto carreno,6.189,-67.4859,98.91,26,65,11.32,CO,1712878142
135,tevriz,57.509,72.4042,24.08,85,60,7.96,RU,1712878142
136,moires,35.0532,24.8744,60.76,75,5,3.0,GR,1712878142
137,flying fish cove,-10.4217,105.6791,80.28,83,75,9.22,CX,1712878142
138,vadso,70.0744,29.7487,33.96,75,100,20.71,NO,1712878143
139,prince rupert,54.3161,-130.3201,44.69,68,100,10.36,CA,1712877912
140,par naogaon,24.8029,88.9508,76.06,45,79,7.43,BD,1712878143
141,dalandzadgad,43.5708,104.425,47.79,39,5,8.16,MN,1712878143
142,ulladulla,-35.35,150.4667,57.78,66,52,0.78,AU,1712878143
143,miri,4.4148,114.0089,78.94,100,20,2.3,MY,1712878143
144,malone,44.8487,-74.2949,59.09,78,91,15.86,US,1712878038
145,kruisfontein,-34.0033,24.7314,55.89,75,3,7.07,ZA,1712878143
146,carnarvon,-24.8667,113.6333,70.29,65,72,20.11,AU,1712878144
147,san andres,12.5847,-81.7006,86.02,74,20,12.66,CO,1712878144
148,biloxi,30.396,-88.8853,71.65,43,0,17.27,US,1712877914
149,minas de marcona,-15.2119,-75.1103,64.22,76,6,15.5,PE,1712878144
150,colchani,-20.3,-66.9333,58.24,24,16,6.49,BO,1712878144
151,bayganin,48.6947,55.8742,48.31,68,100,5.97,KZ,1712878144
152,alesund,62.4723,6.1549,50.92,71,20,13.8,NO,1712878144
153,saipan,15.1355,145.701,86.7,66,0,14.97,MP,1712878145
154,ta`u,-14.2336,-169.5144,84.16,78,5,10.29,AS,1712878145
155,marsh harbour,26.5412,-77.0636,75.92,84,100,21.32,BS,1712878145
156,horta,38.5333,-28.6333,60.03,93,94,5.01,PT,1712878145
157,mugia,43.1041,-9.2179,57.9,72,100,4.92,ES,1712878145
158,bethel,41.3712,-73.414,59.36,90,100,5.75,US,1712878145
159,west island,-12.1568,96.8225,80.58,78,40,8.05,CC,1712878145
160,college,64.8569,-147.8028,45.07,42,75,11.5,US,1712878145
161,port alfred,-33.5906,26.891,58.17,82,24,5.99,ZA,1712878146
162,georgetown,5.4112,100.3354,81.95,83,20,1.14,MY,1712878146
163,pagar alam,-4.0167,103.2667,68.94,98,92,1.63,ID,1712877889
164,dryden,49.7833,-92.7503,48.49,61,75,5.75,CA,1712878146
165,ushtobe,45.2514,77.9838,43.83,81,100,20.0,KZ,1712878146
166,ghanzi,-21.5667,21.7833,66.13,36,47,7.76,BW,1712878146
167,newquay,50.4132,-5.0819,52.23,93,20,12.66,GB,1712878146
168,magadan,59.5667,150.8,24.53,85,32,3.33,RU,1712878146
169,tromso,69.6496,18.957,33.82,93,100,5.75,NO,1712878028
170,luchegorsk,46.4764,134.2569,50.52,73,7,5.99,RU,1712878147
171,kharp,66.8014,65.8081,19.71,96,100,6.69,RU,1712878147
172,cifteler,39.3831,31.0392,49.59,87,12,7.14,TR,1712878147
173,chilliwack,49.1747,-121.9443,49.19,92,100,3.0,CA,1712877933
174,agadez,19.75,10.25,82.51,10,64,9.71,NE,1712878147
175,tofol,5.3248,163.0078,82.18,83,100,10.36,FM,1712878147
176,saint-philippe,-21.3585,55.7679,76.59,86,54,4.83,RE,1712878147
177,atafu village,-8.5421,-172.5159,85.21,76,42,8.25,TK,1712877977
178,aasiaat,68.7098,-52.8699,19.83,93,99,4.83,GL,1712878148
179,bilibino,68.0546,166.4372,10.4,81,100,3.15,RU,1712878148
180,ambilobe,-13.2,49.05,75.16,96,21,3.0,MG,1712878148
181,egilsstadir,65.2653,-14.3948,31.91,100,75,8.05,IS,1712878148
182,mount pearl,47.5166,-52.7813,36.32,80,0,11.5,CA,1712878149
183,kiunga,-6.1219,141.2906,74.01,100,100,1.36,PG,1712878149
184,t'ongch'on-up,38.9539,127.8917,55.6,68,1,7.05,KP,1712878149
185,lucapa,-8.4192,20.7447,68.79,95,99,2.13,AO,1712878069
186,bouarfa,32.53,-1.95,52.21,31,1,18.63,MA,1712878149
187,tsiombe,-25.3,45.4833,68.11,88,95,4.61,MG,1712878149
188,puerto madryn,-42.7692,-65.0385,56.35,55,100,13.98,AR,1712878123
189,kenai,60.5544,-151.2583,37.49,97,100,4.61,US,1712878149
190,el nido,11.1858,119.3956,81.68,75,68,7.7,PH,1712878150
191,newman,37.3138,-121.0208,86.29,47,20,3.0,US,1712878150
192,camana,-16.6228,-72.7111,70.47,87,63,6.35,PE,1712878150
193,iskitim,54.6366,83.3045,22.26,78,92,8.93,RU,1712878150
194,gadzhiyevo,69.2551,33.3362,31.23,91,100,25.26,RU,1712878150
195,herval,-32.0236,-53.3956,58.73,72,39,9.93,BR,1712878150
196,guangyuan,32.442,105.823,62.83,84,86,1.5,CN,1712878151
197,salinas,36.6777,-121.6555,85.57,66,0,9.22,US,1712877884
198,anadyr,64.75,177.4833,9.1,78,0,6.71,RU,1712878151
199,nanao,37.05,136.9667,62.8,61,97,2.8,JP,1712878151
200,khagrachhari,23.1,91.9667,77.58,27,100,1.86,BD,1712878151
201,chonchi,-42.6128,-73.8092,52.81,78,0,1.25,CL,1712878151
202,sao joao da barra,-21.6403,-41.0511,77.09,83,8,6.04,BR,1712877908
203,kone,-21.0595,164.8658,73.72,87,100,0.02,NC,1712878152
204,papao,-17.75,-149.55,87.48,85,90,18.37,PF,1712878152
205,colonia general alfredo stroessner,-25.3667,-55.7,72.05,98,100,3.27,PY,1712878152
206,aral,40.5156,81.2636,62.96,96,8,7.43,CN,1712878152
207,kuanda,56.3161,116.0806,25.84,87,51,0.92,RU,1712878152
208,america dourada,-11.4553,-41.4361,70.95,91,92,6.13,BR,1712878153
209,iqaluit,63.7506,-68.5145,26.33,73,75,3.44,CA,1712878153
210,haiku-pauwela,20.9219,-156.3051,82.42,70,20,11.5,US,1712878153
211,hermanus,-34.4187,19.2345,56.8,73,28,16.62,ZA,1712878153
212,watampone,-4.5386,120.3279,75.96,95,100,4.23,ID,1712878153
213,broome,42.2506,-75.833,63.9,87,100,13.8,US,1712878153
214,ambatofinandrahana,-20.55,46.8,61.59,95,61,1.97,MG,1712878153
215,petukhovo,55.0692,67.9019,34.09,83,81,12.15,RU,1712878153
216,imbituba,-28.24,-48.6703,69.42,90,100,10.04,BR,1712878096
217,beni,0.5,29.4667,64.0,97,89,2.71,CD,1712878154
218,tabou,4.423,-7.3528,79.93,81,100,4.5,CI,1712878154
219,caleta de carquin,-11.0925,-77.6267,73.04,79,57,10.63,PE,1712877911
220,port augusta,-32.5,137.7667,61.38,60,99,5.08,AU,1712878154
221,selfoss,63.9331,-20.9971,37.04,98,100,6.49,IS,1712878154
222,longboat key,27.4125,-82.659,76.06,81,0,14.97,US,1712877662
223,babadag,44.9,28.7167,62.82,72,40,12.66,RO,1712878155
224,monticello,45.3055,-93.7941,57.9,52,0,19.57,US,1712877939
225,guane,22.2025,-84.0875,83.95,63,100,9.1,CU,1712878155
226,novosergiyevka,52.0934,53.6528,48.0,72,95,11.36,RU,1712878155
227,presidente medici,-11.1753,-61.9014,78.1,92,74,0.96,BR,1712878155
228,monte caseros,-30.2536,-57.6363,65.91,70,100,14.74,AR,1712878155
229,la gi,10.6667,107.7833,76.77,85,71,10.51,VN,1712878155
230,bella union,-30.2752,-57.6007,65.93,70,100,15.01,UY,1712878155
231,calvinia,-31.4707,19.776,54.48,42,4,9.15,ZA,1712878156
232,mount gambier,-37.8333,140.7667,56.55,62,100,3.6,AU,1712878156
233,talnakh,69.4865,88.3972,-21.8,97,95,8.75,RU,1712878156
234,waingapu,-9.6567,120.2641,77.52,82,69,7.4,ID,1712878156
235,fuling,29.7022,107.3919,62.06,92,83,2.06,CN,1712878156
236,yamada,39.4667,141.95,52.68,77,100,5.75,JP,1712878156
237,sinop,41.7711,34.8709,49.28,90,41,2.91,TR,1712878157
238,saldanha,-33.0117,17.9442,62.65,60,7,12.03,ZA,1712878157
239,moyale,3.5167,39.0584,70.65,80,35,4.36,KE,1712878157
240,tufanbeyli,38.2633,36.2206,46.42,83,84,3.67,TR,1712878157
241,leua,48.2156,18.6071,56.5,80,90,3.29,SK,1712878157
242,ponce,18.073,-66.6185,80.6,78,74,5.37,PR,1712878121
243,rio gallegos,-51.6226,-69.2181,48.25,46,20,16.11,AR,1712878047
244,new norfolk,-42.7826,147.0587,58.71,82,91,2.44,AU,1712878157
245,lumut,4.2323,100.6298,77.02,94,20,0.0,MY,1712878158
246,igarka,67.4667,86.5833,-24.99,100,55,1.99,RU,1712878158
247,shache,38.4167,77.2406,65.71,19,61,2.46,CN,1712878158
248,rikaze,29.25,88.8833,30.6,41,11,3.02,CN,1712878158
249,tommot,58.9564,126.2925,33.69,98,100,4.9,RU,1712878158
250,san antonio de pale,-1.4014,5.6325,81.75,77,100,5.66,GQ,1712878158
251,edmundston,47.3737,-68.3251,44.83,62,100,14.97,CA,1712878158
252,peace river,56.2501,-117.286,57.51,26,75,0.0,CA,1712877996
253,grande prairie,55.1667,-118.8027,57.38,24,100,11.5,CA,1712878159
254,kerikeri,-35.2268,173.9474,71.91,80,48,6.98,NZ,1712878159
255,kalmunai,7.4167,81.8167,81.16,82,93,4.5,LK,1712878159
256,lebu,-37.6167,-73.65,52.88,89,1,5.3,CL,1712878159
257,monterey,36.2505,-121.2516,80.19,27,0,1.99,US,1712878159
258,mhamid,29.82,-5.72,74.12,7,3,5.84,MA,1712878160
259,constantia,44.1833,28.65,61.7,59,26,6.91,RO,1712878105
260,chistopol',55.3631,50.6424,45.03,87,73,7.61,RU,1712878160
261,una,20.8167,71.0333,74.95,76,13,6.69,IN,1712878160
262,karimpur,23.9667,88.6167,82.26,39,100,2.01,IN,1712878160
263,san luis de la loma,17.2706,-100.8939,82.65,62,4,5.41,MX,1712878160
264,undurkhaan,47.3194,110.6556,43.41,54,42,8.84,MN,1712878160
265,ngara,-2.5122,30.6558,57.42,97,68,1.66,TZ,1712878160
266,meulaboh,4.1363,96.1285,78.1,89,93,3.42,ID,1712878161
267,amahai,-3.3333,128.9167,80.38,79,93,3.38,ID,1712878161
268,port lincoln,-34.7333,135.8667,58.87,61,100,8.21,AU,1712878161
269,acarau,-2.8856,-40.12,79.97,86,98,7.65,BR,1712878161
270,port elizabeth,-33.918,25.5701,58.1,79,20,8.05,ZA,1712878161
271,la ronge,55.1001,-105.2842,41.25,60,20,11.5,CA,1712878161
272,qaqortoq,60.7167,-46.0333,19.27,89,52,2.71,GL,1712878161
273,puerto penasco,31.3167,-113.5333,91.38,56,0,11.5,MX,1712878162
274,winnemucca,40.973,-117.7357,75.25,20,20,11.5,US,1712878162
275,sapulpa,35.9987,-96.1142,67.98,26,0,9.22,US,1712878162
276,afif,23.9065,42.9172,71.65,21,27,4.21,SA,1712878162
277,sinabang,2.4803,96.3801,79.74,84,100,3.13,ID,1712878162
278,kamaishi,39.2667,141.8833,52.66,80,100,5.41,JP,1712878162
279,glace bay,46.1969,-59.957,39.88,85,20,9.22,CA,1712878162
280,jambi city,-1.6,103.6167,74.14,99,96,2.44,ID,1712878163
281,bandarbeyla,9.4942,50.8122,81.82,86,35,4.92,SO,1712878074
282,saudarkrokur,65.7461,-19.6394,32.86,99,99,6.53,IS,1712878163
283,pemba,-12.974,40.5178,84.9,84,40,3.44,MZ,1712878163
284,ranot,7.7777,100.3213,83.61,75,98,12.8,TH,1712878163
285,tanjung pandan,-2.75,107.65,78.44,86,93,3.06,ID,1712878163
286,haimen,23.1935,116.6142,69.69,83,4,1.79,CN,1712878163
287,alenquer,-1.9417,-54.7383,79.39,91,89,2.3,BR,1712878164
288,puerto princesa,9.7392,118.7353,80.58,89,20,6.91,PH,1712878164
289,inhambane,-23.865,35.3833,71.71,68,99,12.46,MZ,1712877967
290,kingston,17.997,-76.7936,85.15,75,20,19.57,JM,1712878100
